,True,Predicted
17429,I,I
17430,I,I
17431,E,I
17432,I,I
17433,I,I
17434,E,I
17435,I,I
17436,I,I
17437,E,I
17438,I,I
17439,I,I
17440,E,I
17441,I,I
17442,I,I
17443,I,I
17444,E,I
17445,I,I
17446,I,I
17447,I,I
17448,I,I
17449,I,I
17450,E,I
17451,I,I
17452,E,I
17453,E,I
17454,E,I
17455,I,I
17456,I,I
17457,I,I
17458,I,I
17459,I,I
17460,E,I
17461,E,I
17462,I,I
17463,E,I
17464,I,I
17465,E,I
17466,I,I
17467,E,I
17468,I,I
17469,I,I
17470,E,I
17471,I,I
17472,I,I
17473,I,I
17474,I,I
17475,E,I
17476,I,I
17477,I,I
17478,I,I
17479,I,I
17480,E,I
17481,E,I
17482,E,I
17483,E,I
17484,I,I
17485,I,I
17486,I,I
17487,I,I
17488,I,I
17489,I,I
17490,I,I
17491,I,I
17492,I,I
17493,E,I
17494,I,I
17495,E,I
17496,I,I
17497,E,I
17498,I,I
17499,I,I
17500,E,I
17501,I,I
17502,I,I
17503,I,I
17504,I,I
17505,E,I
17506,E,I
17507,I,I
17508,I,I
17509,I,I
17510,E,I
17511,I,I
17512,I,I
17513,I,I
17514,I,I
17515,I,I
17516,E,I
17517,I,I
17518,I,I
17519,I,I
17520,I,I
17521,I,I
17522,E,I
17523,I,I
17524,E,I
17525,I,I
17526,I,I
17527,E,I
17528,E,I
17529,I,I
17530,I,I
17531,I,I
17532,E,I
17533,E,I
17534,E,I
17535,E,I
17536,I,I
17537,I,I
17538,I,I
17539,I,I
17540,I,I
17541,E,I
17542,I,I
17543,I,I
17544,I,I
17545,I,I
17546,E,I
17547,I,I
17548,I,I
17549,E,I
17550,E,I
17551,I,I
17552,E,I
17553,I,I
17554,E,I
17555,I,I
17556,I,I
17557,I,I
17558,I,I
17559,E,I
17560,I,I
17561,I,I
17562,I,I
17563,I,I
17564,I,I
17565,E,I
17566,I,I
17567,E,I
17568,I,I
17569,E,I
17570,I,I
17571,E,I
17572,I,I
17573,I,I
17574,I,I
17575,E,I
17576,I,I
17577,I,I
17578,E,I
17579,I,I
17580,E,I
17581,I,I
17582,I,I
17583,I,I
17584,I,I
17585,I,I
17586,I,I
17587,E,I
17588,E,I
17589,E,I
17590,E,I
17591,I,I
17592,E,I
17593,I,I
17594,I,I
17595,E,I
17596,I,I
17597,I,I
17598,E,I
17599,I,I
17600,I,I
17601,I,I
17602,I,I
17603,I,I
17604,E,I
17605,I,I
17606,E,I
17607,I,I
17608,I,I
17609,E,I
17610,I,I
17611,E,I
17612,I,I
17613,E,I
17614,I,I
17615,I,I
17616,I,I
17617,I,I
17618,I,I
17619,I,I
17620,I,I
17621,I,I
17622,I,I
17623,I,I
17624,E,I
17625,E,I
17626,I,I
17627,I,I
17628,E,I
17629,E,I
17630,I,I
17631,I,I
17632,I,I
17633,I,I
17634,I,I
17635,I,I
17636,I,I
17637,E,I
17638,I,I
17639,I,I
17640,E,I
17641,I,I
17642,I,I
17643,I,I
17644,E,I
17645,I,I
17646,I,I
17647,I,I
17648,I,I
17649,I,I
17650,E,I
17651,E,I
17652,I,I
17653,I,I
17654,E,I
17655,I,I
17656,E,I
17657,E,I
17658,E,I
17659,I,I
17660,I,I
17661,I,I
17662,E,I
17663,I,I
17664,I,I
17665,I,I
17666,I,I
17667,E,I
17668,I,I
17669,I,I
17670,I,I
17671,I,I
17672,I,I
17673,I,I
17674,I,I
17675,I,I
17676,E,I
17677,I,I
17678,E,I
17679,I,I
17680,I,I
17681,E,I
17682,I,I
17683,I,I
17684,I,I
17685,I,I
17686,I,I
17687,E,I
17688,I,I
17689,I,I
17690,E,I
17691,I,I
17692,E,I
17693,I,I
17694,E,I
17695,E,I
17696,I,I
17697,E,I
17698,I,I
17699,I,I
17700,I,I
17701,E,I
17702,E,I
17703,I,I
17704,I,I
17705,I,I
17706,I,I
17707,E,I
17708,I,I
17709,E,I
17710,I,I
17711,I,I
17712,E,I
17713,I,I
17714,E,I
17715,E,I
17716,I,I
17717,I,I
17718,E,I
17719,E,I
17720,E,I
17721,I,I
17722,E,I
17723,E,I
17724,I,I
17725,I,I
17726,I,I
17727,I,I
17728,E,I
17729,E,I
17730,E,I
17731,E,I
17732,E,I
17733,I,I
17734,E,I
17735,I,I
17736,I,I
17737,E,I
17738,E,I
17739,I,I
17740,I,I
17741,E,I
17742,E,I
17743,E,I
17744,I,I
17745,I,I
17746,I,I
17747,E,I
17748,I,I
17749,I,I
17750,I,I
17751,I,I
17752,E,I
17753,I,I
17754,E,I
17755,E,I
17756,E,I
17757,I,I
17758,I,I
17759,I,I
17760,I,I
17761,I,I
17762,E,I
17763,I,I
17764,I,I
17765,I,I
17766,E,I
17767,I,I
17768,I,I
17769,E,I
17770,I,I
17771,I,I
17772,I,I
17773,I,I
17774,I,I
17775,E,I
17776,I,I
17777,E,I
17778,I,I
17779,E,I
17780,I,I
17781,I,I
17782,I,I
17783,I,I
17784,I,I
17785,E,I
17786,E,I
17787,I,I
17788,I,I
17789,I,I
17790,E,I
17791,E,I
17792,E,I
17793,E,I
17794,I,I
17795,E,I
17796,E,I
17797,I,I
17798,E,I
17799,I,I
17800,I,I
17801,I,I
17802,I,I
17803,I,I
17804,I,I
17805,I,I
17806,E,I
17807,E,I
17808,E,I
17809,I,I
17810,E,I
17811,I,I
17812,I,I
17813,I,I
17814,I,I
17815,I,I
17816,E,I
17817,I,I
17818,E,I
17819,I,I
17820,I,I
17821,I,I
17822,E,I
17823,E,I
17824,I,I
17825,E,I
17826,E,I
17827,I,I
17828,E,I
17829,I,I
17830,I,I
17831,E,I
17832,I,I
17833,I,I
17834,I,I
17835,I,I
17836,E,I
17837,E,I
17838,I,I
17839,E,I
17840,I,I
17841,I,I
17842,E,I
17843,I,I
17844,I,I
17845,I,I
17846,I,I
17847,E,I
17848,E,I
17849,I,I
17850,I,I
17851,I,I
17852,E,I
17853,I,I
17854,I,I
17855,I,I
17856,E,I
17857,E,I
17858,I,I
17859,I,I
17860,I,I
17861,E,I
17862,I,I
17863,I,I
17864,I,I
17865,E,I
17866,I,I
17867,I,I
17868,I,I
17869,E,I
17870,I,I
17871,I,I
17872,I,I
17873,E,I
17874,E,I
17875,E,I
17876,I,I
17877,E,I
17878,I,I
17879,E,I
17880,I,I
17881,I,I
17882,E,I
17883,I,I
17884,I,I
17885,I,I
17886,I,I
17887,I,I
17888,E,I
17889,I,I
17890,I,I
17891,I,I
17892,E,I
17893,I,I
17894,I,I
17895,I,I
17896,I,I
17897,I,I
17898,E,I
17899,I,I
17900,I,I
17901,I,I
17902,I,I
17903,I,I
17904,I,I
17905,I,I
17906,I,I
17907,I,I
17908,I,I
17909,I,I
17910,I,I
17911,I,I
17912,I,I
17913,E,I
17914,E,I
17915,E,I
17916,I,I
17917,I,I
17918,I,I
17919,I,I
17920,I,I
17921,I,I
17922,E,I
17923,I,I
17924,I,I
17925,I,I
17926,I,I
17927,E,I
17928,I,I
17929,I,I
17930,E,I
17931,I,I
17932,I,I
17933,I,I
17934,I,I
17935,E,I
17936,I,I
17937,I,I
17938,I,I
17939,I,I
17940,I,I
17941,E,I
17942,I,I
17943,I,I
17944,I,I
17945,I,I
17946,I,I
17947,I,I
17948,I,I
17949,I,I
17950,I,I
17951,I,I
17952,I,I
17953,I,I
17954,I,I
17955,I,I
17956,E,I
17957,I,I
17958,I,I
17959,I,I
17960,E,I
17961,I,I
17962,I,I
17963,I,I
17964,E,I
17965,E,I
17966,I,I
17967,I,I
17968,I,I
17969,I,I
17970,I,I
17971,E,I
17972,I,I
17973,E,I
17974,I,I
17975,I,I
17976,I,I
17977,I,I
17978,I,I
17979,I,I
17980,I,I
17981,E,I
17982,E,I
17983,E,I
17984,I,I
17985,I,I
17986,I,I
17987,I,I
17988,I,I
17989,E,I
17990,E,I
17991,I,I
17992,I,I
17993,E,I
17994,E,I
17995,I,I
17996,E,I
17997,E,I
17998,I,I
17999,E,I
18000,E,I
18001,I,I
18002,E,I
18003,I,I
18004,I,I
18005,I,I
18006,I,I
18007,E,I
18008,I,I
18009,I,I
18010,E,I
18011,I,I
18012,E,I
18013,E,I
18014,E,I
18015,I,I
18016,I,I
18017,E,I
18018,I,I
18019,I,I
18020,I,I
18021,E,I
18022,I,I
18023,E,I
18024,E,I
18025,I,I
18026,E,I
18027,I,I
18028,I,I
18029,I,I
18030,I,I
18031,I,I
18032,E,I
18033,E,I
18034,I,I
18035,I,I
18036,E,I
18037,E,I
18038,I,I
18039,I,I
18040,I,I
18041,I,I
18042,I,I
18043,I,I
18044,I,I
18045,E,I
18046,I,I
18047,I,I
18048,I,I
18049,E,I
18050,I,I
18051,I,I
18052,I,I
18053,I,I
18054,I,I
18055,E,I
18056,I,I
18057,I,I
18058,I,I
18059,I,I
18060,I,I
18061,E,I
18062,I,I
18063,I,I
18064,E,I
18065,I,I
18066,I,I
18067,I,I
18068,I,I
18069,E,I
18070,E,I
18071,I,I
18072,I,I
18073,E,I
18074,I,I
18075,E,I
18076,I,I
18077,I,I
18078,I,I
18079,E,I
18080,I,I
18081,I,I
18082,I,I
18083,I,I
18084,E,I
18085,I,I
18086,E,I
18087,I,I
18088,I,I
18089,E,I
18090,I,I
18091,E,I
18092,E,I
18093,I,I
18094,I,I
18095,I,I
18096,I,I
18097,I,I
18098,E,I
18099,I,I
18100,I,I
18101,E,I
18102,I,I
18103,E,I
18104,I,I
18105,E,I
18106,I,I
18107,I,I
18108,I,I
18109,E,I
18110,I,I
18111,E,I
18112,I,I
18113,E,I
18114,I,I
18115,I,I
18116,I,I
18117,I,I
18118,I,I
18119,E,I
18120,I,I
18121,E,I
18122,E,I
18123,I,I
18124,I,I
18125,I,I
18126,I,I
18127,I,I
18128,I,I
18129,I,I
18130,E,I
18131,I,I
18132,E,I
18133,I,I
18134,I,I
18135,I,I
18136,I,I
18137,I,I
18138,I,I
18139,I,I
18140,I,I
18141,I,I
18142,E,I
18143,E,I
18144,I,I
18145,I,I
18146,I,I
18147,I,I
18148,I,I
18149,I,I
18150,I,I
18151,E,I
18152,I,I
18153,E,I
18154,E,I
18155,I,I
18156,E,I
18157,E,I
18158,I,I
18159,I,I
18160,E,I
18161,I,I
18162,I,I
18163,E,I
18164,I,I
18165,I,I
18166,E,I
18167,I,I
18168,E,I
18169,I,I
18170,I,I
18171,I,I
18172,E,I
18173,I,I
18174,E,I
18175,I,I
18176,I,I
18177,E,I
18178,I,I
18179,I,I
18180,I,I
18181,I,I
18182,I,I
18183,I,I
18184,I,I
18185,I,I
18186,E,I
18187,I,I
18188,I,I
18189,I,I
18190,E,I
18191,I,I
18192,I,I
18193,I,I
18194,E,I
18195,E,I
18196,E,I
18197,I,I
18198,I,I
18199,E,I
18200,E,I
18201,I,I
18202,I,I
18203,I,I
18204,I,I
18205,I,I
18206,I,I
18207,I,I
18208,E,I
18209,I,I
18210,I,I
18211,I,I
18212,I,I
18213,I,I
18214,E,I
18215,I,I
18216,E,I
18217,I,I
18218,E,I
18219,I,I
18220,E,I
18221,I,I
18222,I,I
18223,I,I
18224,I,I
18225,I,I
18226,I,I
18227,I,I
18228,E,I
18229,E,I
18230,I,I
18231,E,I
18232,I,I
18233,I,I
18234,I,I
18235,I,I
18236,E,I
18237,E,I
18238,I,I
18239,I,I
18240,E,I
18241,I,I
18242,I,I
18243,E,I
18244,I,I
18245,I,I
18246,E,I
18247,I,I
18248,I,I
18249,I,I
18250,I,I
18251,I,I
18252,I,I
18253,I,I
18254,I,I
18255,E,I
18256,E,I
18257,E,I
18258,I,I
18259,I,I
18260,I,I
18261,E,I
18262,E,I
18263,I,I
18264,I,I
18265,E,I
18266,E,I
18267,I,I
18268,I,I
18269,I,I
18270,E,I
18271,E,I
18272,I,I
18273,I,I
18274,I,I
18275,I,I
18276,E,I
18277,I,I
18278,I,I
18279,I,I
18280,E,I
18281,I,I
18282,I,I
18283,I,I
18284,I,I
18285,I,I
18286,I,I
18287,E,I
18288,I,I
18289,E,I
18290,I,I
18291,I,I
18292,E,I
18293,I,I
18294,I,I
18295,I,I
18296,E,I
18297,E,I
18298,I,I
18299,I,I
18300,I,I
18301,I,I
18302,I,I
18303,I,I
18304,I,I
18305,I,I
18306,I,I
18307,I,I
18308,E,I
18309,E,I
18310,E,I
18311,E,I
18312,E,I
18313,I,I
18314,I,I
18315,I,I
18316,I,I
18317,E,I
18318,I,I
18319,E,I
18320,I,I
18321,I,I
18322,I,I
18323,I,I
18324,I,I
18325,I,I
18326,I,I
18327,I,I
18328,E,I
18329,E,I
18330,I,I
18331,I,I
18332,E,I
18333,E,I
18334,I,I
18335,E,I
18336,I,I
18337,I,I
18338,I,I
18339,E,I
18340,I,I
18341,I,I
18342,I,I
18343,I,I
18344,E,I
18345,I,I
18346,I,I
18347,I,I
18348,I,I
18349,I,I
18350,I,I
18351,E,I
18352,I,I
18353,E,I
18354,I,I
18355,I,I
18356,E,I
18357,E,I
18358,E,I
18359,E,I
18360,I,I
18361,E,I
18362,E,I
18363,I,I
18364,I,I
18365,E,I
18366,I,I
18367,I,I
18368,E,I
18369,I,I
18370,E,I
18371,E,I
18372,I,I
18373,I,I
18374,I,I
18375,I,I
18376,I,I
18377,I,I
18378,I,I
18379,I,I
18380,I,I
18381,I,I
18382,E,I
18383,I,I
18384,I,I
18385,I,I
18386,I,I
18387,E,I
18388,I,I
18389,I,I
18390,I,I
18391,I,I
18392,E,I
18393,E,I
18394,E,I
18395,I,I
18396,I,I
18397,E,I
18398,I,I
18399,I,I
18400,I,I
18401,I,I
18402,E,I
18403,E,I
18404,E,I
18405,I,I
18406,I,I
18407,I,I
18408,I,I
18409,E,I
18410,I,I
18411,I,I
18412,I,I
18413,I,I
18414,I,I
18415,I,I
18416,E,I
18417,I,I
18418,I,I
18419,I,I
18420,I,I
18421,I,I
18422,E,I
18423,I,I
18424,I,I
18425,E,I
18426,I,I
18427,I,I
18428,I,I
18429,E,I
18430,I,I
18431,E,I
18432,I,I
18433,E,I
18434,E,I
18435,I,I
18436,I,I
18437,I,I
18438,E,I
18439,I,I
18440,I,I
18441,I,I
18442,I,I
18443,E,I
18444,I,I
18445,I,I
18446,I,I
18447,I,I
18448,I,I
18449,I,I
18450,I,I
18451,I,I
18452,I,I
18453,E,I
18454,E,I
18455,I,I
18456,I,I
18457,I,I
18458,I,I
18459,E,I
18460,I,I
18461,I,I
18462,E,I
18463,I,I
18464,I,I
18465,I,I
18466,I,I
18467,E,I
18468,I,I
18469,I,I
18470,E,I
18471,I,I
18472,I,I
18473,I,I
18474,E,I
18475,I,I
18476,E,I
18477,E,I
18478,I,I
18479,I,I
18480,I,I
18481,E,I
18482,I,I
18483,E,I
18484,E,I
18485,E,I
18486,I,I
18487,I,I
18488,E,I
18489,I,I
18490,I,I
18491,E,I
18492,E,I
18493,I,I
18494,I,I
18495,E,I
18496,E,I
18497,I,I
18498,E,I
18499,I,I
18500,I,I
18501,I,I
18502,I,I
18503,I,I
18504,I,I
18505,E,I
18506,I,I
18507,I,I
18508,E,I
18509,I,I
18510,I,I
18511,I,I
18512,I,I
18513,I,I
18514,I,I
18515,I,I
18516,I,I
18517,I,I
18518,E,I
18519,I,I
18520,E,I
18521,E,I
18522,I,I
18523,I,I
18524,E,I
18525,I,I
18526,I,I
18527,E,I
18528,E,I
18529,E,I
18530,I,I
18531,I,I
18532,E,I
18533,I,I
18534,E,I
18535,E,I
18536,I,I
18537,I,I
18538,I,I
18539,I,I
18540,I,I
18541,I,I
18542,E,I
18543,I,I
18544,I,I
18545,I,I
18546,I,I
18547,I,I
18548,I,I
18549,I,I
18550,I,I
18551,I,I
18552,I,I
18553,I,I
18554,I,I
18555,I,I
18556,I,I
18557,I,I
18558,E,I
18559,E,I
18560,I,I
18561,I,I
18562,I,I
18563,I,I
18564,I,I
18565,I,I
18566,I,I
18567,E,I
18568,I,I
18569,I,I
18570,I,I
18571,I,I
18572,E,I
18573,I,I
18574,I,I
18575,I,I
18576,I,I
18577,I,I
18578,I,I
18579,I,I
18580,I,I
18581,I,I
18582,I,I
18583,I,I
18584,E,I
18585,I,I
18586,E,I
18587,E,I
18588,E,I
18589,E,I
18590,I,I
18591,E,I
18592,E,I
18593,E,I
18594,I,I
18595,I,I
18596,I,I
18597,I,I
18598,I,I
18599,I,I
18600,E,I
18601,E,I
18602,I,I
18603,I,I
18604,I,I
18605,I,I
18606,I,I
18607,I,I
18608,I,I
18609,I,I
18610,I,I
18611,I,I
18612,E,I
18613,E,I
18614,I,I
18615,I,I
18616,I,I
18617,I,I
18618,I,I
18619,I,I
18620,I,I
18621,E,I
18622,E,I
18623,I,I
18624,I,I
18625,I,I
18626,E,I
18627,I,I
18628,I,I
18629,I,I
18630,I,I
18631,I,I
18632,I,I
18633,I,I
18634,I,I
18635,I,I
18636,I,I
18637,I,I
18638,I,I
18639,I,I
18640,E,I
18641,I,I
18642,I,I
18643,E,I
18644,I,I
18645,E,I
18646,I,I
18647,I,I
18648,I,I
18649,I,I
18650,I,I
18651,I,I
18652,E,I
18653,E,I
18654,I,I
18655,I,I
18656,E,I
18657,I,I
18658,E,I
18659,I,I
18660,I,I
18661,E,I
18662,I,I
18663,I,I
18664,E,I
18665,E,I
18666,E,I
18667,I,I
18668,E,I
18669,I,I
18670,I,I
18671,I,I
18672,I,I
18673,I,I
18674,I,I
18675,I,I
18676,I,I
18677,I,I
18678,I,I
18679,I,I
18680,I,I
18681,I,I
18682,I,I
18683,E,I
18684,E,I
18685,E,I
18686,I,I
18687,I,I
18688,I,I
18689,I,I
18690,E,I
18691,I,I
18692,E,I
18693,E,I
18694,I,I
18695,I,I
18696,E,I
18697,E,I
18698,I,I
18699,I,I
18700,E,I
18701,I,I
18702,I,I
18703,I,I
18704,E,I
18705,I,I
18706,E,I
18707,E,I
18708,I,I
18709,E,I
18710,E,I
18711,I,I
18712,I,I
18713,I,I
18714,E,I
18715,I,I
18716,I,I
18717,E,I
18718,I,I
18719,I,I
18720,I,I
18721,I,I
18722,I,I
18723,I,I
18724,I,I
18725,I,I
18726,I,I
18727,I,I
18728,I,I
18729,E,I
18730,I,I
18731,E,I
18732,I,I
18733,I,I
18734,I,I
18735,I,I
18736,E,I
18737,I,I
18738,I,I
18739,I,I
18740,E,I
18741,E,I
18742,E,I
18743,I,I
18744,I,I
18745,I,I
18746,I,I
18747,I,I
18748,I,I
18749,E,I
18750,I,I
18751,I,I
18752,I,I
18753,E,I
18754,E,I
18755,E,I
18756,I,I
18757,I,I
18758,I,I
18759,I,I
18760,I,I
18761,I,I
18762,I,I
18763,E,I
18764,I,I
18765,I,I
18766,I,I
18767,I,I
18768,E,I
18769,I,I
18770,I,I
18771,E,I
18772,I,I
18773,E,I
18774,I,I
18775,I,I
18776,I,I
18777,E,I
18778,I,I
18779,I,I
18780,I,I
18781,E,I
18782,I,I
18783,I,I
18784,E,I
18785,I,I
18786,I,I
18787,I,I
18788,E,I
18789,I,I
18790,E,I
18791,I,I
18792,I,I
18793,I,I
18794,I,I
18795,I,I
18796,E,I
18797,I,I
18798,I,I
18799,E,I
18800,E,I
18801,E,I
18802,I,I
18803,I,I
18804,I,I
18805,I,I
18806,I,I
18807,I,I
18808,E,I
18809,I,I
18810,E,I
18811,E,I
18812,I,I
18813,I,I
18814,I,I
18815,I,I
18816,I,I
18817,I,I
18818,I,I
18819,E,I
18820,E,I
18821,I,I
18822,I,I
18823,E,I
18824,I,I
18825,I,I
18826,E,I
18827,E,I
18828,E,I
18829,I,I
18830,I,I
18831,I,I
18832,I,I
18833,I,I
18834,I,I
18835,I,I
18836,E,I
18837,I,I
18838,I,I
18839,E,I
18840,I,I
18841,E,I
18842,I,I
18843,E,I
18844,E,I
18845,I,I
18846,I,I
18847,I,I
18848,E,I
18849,I,I
18850,I,I
18851,E,I
18852,I,I
18853,E,I
18854,I,I
18855,E,I
18856,I,I
18857,I,I
18858,I,I
18859,E,I
18860,E,I
18861,E,I
18862,I,I
18863,E,I
18864,E,I
18865,I,I
18866,I,I
18867,I,I
18868,I,I
18869,I,I
18870,I,I
18871,I,I
18872,E,I
18873,I,I
18874,I,I
18875,I,I
18876,I,I
18877,E,I
18878,I,I
18879,E,I
18880,I,I
18881,I,I
18882,I,I
18883,E,I
18884,I,I
18885,I,I
18886,E,I
18887,I,I
18888,E,I
18889,I,I
18890,I,I
18891,I,I
18892,I,I
18893,I,I
18894,I,I
18895,I,I
18896,I,I
18897,E,I
18898,I,I
18899,I,I
18900,E,I
18901,E,I
18902,I,I
18903,E,I
18904,I,I
18905,I,I
18906,I,I
18907,E,I
18908,E,I
18909,I,I
18910,E,I
18911,I,I
18912,E,I
18913,I,I
18914,I,I
18915,E,I
18916,E,I
18917,I,I
18918,I,I
18919,E,I
18920,I,I
18921,I,I
18922,I,I
18923,I,I
18924,I,I
18925,I,I
18926,I,I
18927,E,I
18928,E,I
18929,I,I
18930,I,I
18931,I,I
18932,I,I
18933,I,I
18934,I,I
18935,E,I
18936,I,I
18937,E,I
18938,I,I
18939,I,I
18940,E,I
18941,I,I
18942,I,I
18943,I,I
18944,E,I
18945,I,I
18946,I,I
18947,I,I
18948,I,I
18949,I,I
18950,I,I
18951,E,I
18952,E,I
18953,I,I
18954,I,I
18955,I,I
18956,I,I
18957,I,I
18958,I,I
18959,I,I
18960,E,I
18961,E,I
18962,I,I
18963,I,I
18964,I,I
18965,I,I
18966,I,I
18967,I,I
18968,I,I
18969,I,I
18970,I,I
18971,I,I
18972,E,I
18973,I,I
18974,I,I
18975,I,I
18976,E,I
18977,I,I
18978,I,I
18979,E,I
18980,E,I
18981,E,I
18982,I,I
18983,I,I
18984,I,I
18985,I,I
18986,E,I
18987,E,I
18988,I,I
18989,E,I
18990,I,I
18991,I,I
18992,I,I
18993,E,I
18994,I,I
18995,E,I
18996,I,I
18997,E,I
18998,I,I
18999,I,I
19000,E,I
19001,E,I
19002,I,I
19003,I,I
19004,I,I
19005,E,I
19006,E,I
19007,I,I
19008,I,I
19009,I,I
19010,I,I
19011,E,I
19012,I,I
19013,I,I
19014,I,I
19015,I,I
19016,I,I
19017,E,I
19018,E,I
19019,I,I
19020,I,I
19021,E,I
19022,I,I
19023,E,I
19024,I,I
19025,E,I
19026,E,I
19027,I,I
19028,I,I
19029,E,I
19030,I,I
19031,E,I
19032,I,I
19033,I,I
19034,I,I
19035,I,I
19036,I,I
19037,I,I
19038,E,I
19039,I,I
19040,I,I
19041,I,I
19042,E,I
19043,I,I
19044,I,I
19045,E,I
19046,E,I
19047,I,I
19048,E,I
19049,E,I
19050,I,I
19051,I,I
19052,I,I
19053,I,I
19054,E,I
19055,I,I
19056,E,I
19057,I,I
19058,I,I
19059,I,I
19060,I,I
19061,I,I
19062,I,I
19063,I,I
19064,I,I
19065,I,I
19066,I,I
19067,I,I
19068,I,I
19069,E,I
19070,I,I
19071,I,I
19072,I,I
19073,I,I
19074,I,I
19075,I,I
19076,I,I
19077,I,I
19078,I,I
19079,I,I
19080,I,I
19081,I,I
19082,E,I
19083,I,I
19084,I,I
19085,I,I
19086,I,I
19087,I,I
19088,I,I
19089,E,I
19090,E,I
19091,I,I
19092,I,I
19093,E,I
19094,I,I
19095,I,I
19096,E,I
19097,I,I
19098,I,I
19099,I,I
19100,I,I
19101,I,I
19102,E,I
19103,E,I
19104,I,I
19105,E,I
19106,I,I
19107,E,I
19108,I,I
19109,I,I
19110,I,I
19111,I,I
19112,E,I
19113,E,I
19114,I,I
19115,I,I
19116,I,I
19117,I,I
19118,I,I
19119,I,I
19120,I,I
19121,I,I
19122,I,I
19123,E,I
19124,I,I
19125,E,I
19126,I,I
19127,E,I
19128,I,I
19129,E,I
19130,I,I
19131,I,I
19132,I,I
19133,I,I
19134,E,I
19135,E,I
19136,I,I
19137,I,I
19138,E,I
19139,I,I
19140,I,I
19141,I,I
19142,E,I
19143,I,I
19144,I,I
19145,I,I
19146,E,I
19147,I,I
19148,I,I
19149,I,I
19150,I,I
19151,E,I
19152,I,I
19153,E,I
19154,I,I
19155,I,I
19156,I,I
19157,I,I
19158,I,I
19159,E,I
19160,E,I
19161,E,I
19162,I,I
19163,I,I
19164,I,I
19165,I,I
19166,E,I
19167,I,I
19168,I,I
19169,E,I
19170,E,I
19171,I,I
19172,I,I
19173,I,I
19174,I,I
19175,E,I
19176,I,I
19177,I,I
19178,I,I
19179,I,I
19180,I,I
19181,I,I
19182,E,I
19183,E,I
19184,E,I
19185,I,I
19186,I,I
19187,E,I
19188,E,I
19189,I,I
19190,I,I
19191,E,I
19192,I,I
19193,E,I
19194,I,I
19195,E,I
19196,I,I
19197,I,I
19198,I,I
19199,I,I
19200,E,I
19201,I,I
19202,E,I
19203,I,I
19204,I,I
19205,E,I
19206,E,I
19207,I,I
19208,I,I
19209,I,I
19210,I,I
19211,I,I
19212,I,I
19213,I,I
19214,I,I
19215,I,I
19216,I,I
19217,I,I
19218,E,I
19219,I,I
19220,I,I
19221,I,I
19222,I,I
19223,I,I
19224,E,I
19225,E,I
19226,I,I
19227,I,I
19228,I,I
19229,I,I
19230,I,I
19231,E,I
19232,I,I
19233,I,I
19234,I,I
19235,I,I
19236,E,I
19237,I,I
19238,I,I
19239,I,I
19240,I,I
19241,I,I
19242,I,I
19243,I,I
19244,I,I
19245,E,I
19246,I,I
19247,I,I
19248,E,I
19249,I,I
19250,I,I
19251,E,I
19252,I,I
19253,I,I
19254,I,I
19255,E,I
19256,E,I
19257,I,I
19258,I,I
19259,I,I
19260,I,I
19261,I,I
19262,I,I
19263,I,I
19264,I,I
19265,E,I
19266,E,I
19267,E,I
19268,I,I
19269,I,I
19270,I,I
19271,E,I
19272,E,I
19273,I,I
19274,E,I
19275,E,I
19276,I,I
19277,E,I
19278,I,I
19279,E,I
19280,I,I
19281,E,I
19282,I,I
19283,I,I
19284,I,I
19285,E,I
19286,E,I
19287,I,I
19288,I,I
19289,I,I
19290,I,I
19291,E,I
19292,I,I
19293,E,I
19294,E,I
19295,E,I
19296,I,I
19297,E,I
19298,E,I
19299,I,I
19300,I,I
19301,E,I
19302,I,I
19303,I,I
19304,I,I
19305,I,I
19306,I,I
19307,I,I
19308,I,I
19309,E,I
19310,I,I
19311,I,I
19312,I,I
19313,I,I
19314,I,I
19315,I,I
19316,E,I
19317,I,I
19318,E,I
19319,I,I
19320,I,I
19321,E,I
19322,I,I
19323,I,I
19324,I,I
19325,I,I
19326,I,I
19327,E,I
19328,I,I
19329,I,I
19330,E,I
19331,I,I
19332,I,I
19333,E,I
19334,I,I
19335,E,I
19336,I,I
19337,E,I
19338,I,I
19339,E,I
19340,I,I
19341,I,I
19342,I,I
19343,E,I
19344,I,I
19345,E,I
19346,E,I
19347,E,I
19348,I,I
19349,I,I
19350,I,I
19351,I,I
19352,I,I
19353,I,I
19354,I,I
19355,E,I
19356,E,I
19357,I,I
19358,E,I
19359,E,I
19360,I,I
19361,E,I
19362,I,I
19363,I,I
19364,I,I
19365,E,I
19366,I,I
19367,I,I
19368,I,I
19369,E,I
19370,E,I
19371,I,I
19372,E,I
19373,I,I
19374,E,I
19375,I,I
19376,I,I
19377,E,I
19378,E,I
19379,I,I
19380,I,I
19381,E,I
19382,I,I
19383,I,I
19384,E,I
19385,I,I
19386,I,I
19387,E,I
19388,I,I
19389,I,I
19390,I,I
19391,I,I
19392,I,I
19393,I,I
19394,I,I
19395,I,I
19396,I,I
19397,I,I
19398,E,I
19399,I,I
19400,I,I
19401,I,I
19402,E,I
19403,E,I
19404,I,I
19405,E,I
19406,I,I
19407,I,I
19408,I,I
19409,I,I
19410,E,I
19411,I,I
19412,I,I
19413,E,I
19414,I,I
19415,I,I
19416,E,I
19417,I,I
19418,I,I
19419,I,I
19420,I,I
19421,I,I
19422,E,I
19423,I,I
19424,I,I
19425,I,I
19426,I,I
