,True,Predicted
17272,IT,IT
17273,EN,IN
17274,IT,IN
17275,ET,IT
17276,IN,EN
17277,IT,IT
17278,IS,EN
17279,IF,IN
17280,ET,IT
17281,IT,IN
17282,ES,IN
17283,IT,IN
17284,EN,EF
17285,IT,IF
17286,IN,IN
17287,IF,IN
17288,EN,IN
17289,EN,IF
17290,EN,IN
17291,EN,IN
17292,IT,IN
17293,ES,IT
17294,EN,IN
17295,EN,IN
17296,EN,IN
17297,IN,IT
17298,IT,IN
17299,IS,IN
17300,IF,IT
17301,ES,IF
17302,EN,IN
17303,ES,IT
17304,IN,IN
17305,EN,EN
17306,IS,IN
17307,IN,IT
17308,IT,IN
17309,IT,IT
17310,IN,IT
17311,IF,IN
17312,IT,IN
17313,ES,EN
17314,EF,IN
17315,IS,EN
17316,EN,IT
17317,IF,IT
17318,IF,IT
17319,IT,IN
17320,IT,IN
17321,IN,EN
17322,IT,IT
17323,IF,EN
17324,IF,IN
17325,EF,IT
17326,IT,IT
17327,EN,IT
17328,IN,IN
17329,IN,IT
17330,IS,IN
17331,IT,IT
17332,IN,IN
17333,IT,IF
17334,ET,IN
17335,EN,IN
17336,IS,IN
17337,IS,IT
17338,ET,IN
17339,EN,IN
17340,IN,IN
17341,IT,IT
17342,ET,IN
17343,IT,IN
17344,IN,IN
17345,IS,IT
17346,IN,IT
17347,ET,IT
17348,IS,IT
17349,IT,IT
17350,ES,IN
17351,EN,EN
17352,EN,IT
17353,IN,IN
17354,EF,IN
17355,ES,IN
17356,IN,IN
17357,IN,IN
17358,EN,IN
17359,IT,IT
17360,EN,IT
17361,EN,IN
17362,IF,EN
17363,IF,IN
17364,IF,IN
17365,IT,IT
17366,IT,IN
17367,IT,IN
17368,IT,EN
17369,EF,EF
17370,IN,IN
17371,ES,IN
17372,IT,IT
17373,EN,IN
17374,EF,IN
17375,IN,IT
17376,ET,IN
17377,ET,IN
17378,IT,IN
17379,IT,IT
17380,IT,IT
17381,IT,IN
17382,IT,IN
17383,IS,IN
17384,EF,IN
17385,EN,IN
17386,IN,IN
17387,IT,IF
17388,IT,IN
17389,EF,IN
17390,EF,IN
17391,IN,IT
17392,IT,IT
17393,IN,IT
17394,EN,IN
17395,IT,IN
17396,IT,IN
17397,IN,IN
17398,EN,IT
17399,IN,IN
17400,IS,IN
17401,EF,EN
17402,IN,IN
17403,IF,IN
17404,IN,IN
17405,IN,IN
17406,IF,IF
17407,IF,IF
17408,IF,IT
17409,IT,IN
17410,EF,IN
17411,IT,IT
17412,IF,IT
17413,IT,IN
17414,ET,IN
17415,ES,IT
17416,EF,IT
17417,IT,IN
17418,IT,IT
17419,IN,IN
17420,EF,EN
17421,IT,IF
17422,ET,IT
17423,IT,IT
17424,IS,IN
17425,EN,IN
17426,EN,IT
17427,ET,IN
17428,IT,IT
17429,IT,IN
17430,IF,IN
17431,ES,IT
17432,IN,IT
17433,IT,IN
17434,EN,IN
17435,IF,IN
17436,IF,IN
17437,ES,IT
17438,IF,IN
17439,IN,IN
17440,ET,IT
17441,IT,IF
17442,IT,IN
17443,IT,IN
17444,EN,IN
17445,IN,IN
17446,IS,IN
17447,IT,IT
17448,IN,IN
17449,IT,IN
17450,EN,IN
17451,IT,IN
17452,ET,IN
17453,EN,IT
17454,EN,IT
17455,IT,IT
17456,IN,IT
17457,IN,IF
17458,IF,IN
17459,IN,IN
17460,EN,IT
17461,EN,IN
17462,IN,IT
17463,EN,IN
17464,IT,IT
17465,ES,EN
17466,IS,IN
17467,ET,EN
17468,IT,IN
17469,IF,IT
17470,EN,IT
17471,IS,IN
17472,IF,IN
17473,IF,IF
17474,IN,IN
17475,EF,IN
17476,IS,IT
17477,IN,IN
17478,IF,IT
17479,IN,IN
17480,EN,IT
17481,EN,IF
17482,EN,IT
17483,EN,IN
17484,IF,IN
17485,IS,IN
17486,IN,IN
17487,IN,IN
17488,IF,IN
17489,IT,IF
17490,IS,EN
17491,IN,IF
17492,IF,IT
17493,EN,IF
17494,IT,IN
17495,EN,IT
17496,IT,IN
17497,EF,IN
17498,IT,IT
17499,IS,IN
17500,EN,IN
17501,IN,IN
17502,IF,IF
17503,IT,IF
17504,IT,IN
17505,EF,IT
17506,EF,IT
17507,IN,IN
17508,IS,IN
17509,IT,IN
17510,ES,IT
17511,IT,IT
17512,IF,IN
17513,IF,IN
17514,IS,IN
17515,IT,IF
17516,EN,IN
17517,IT,IT
17518,IT,IN
17519,IF,IN
17520,IT,IT
17521,IN,IN
17522,ES,IN
17523,IN,IT
17524,ES,IN
17525,IN,IF
17526,IN,IN
17527,EN,IT
17528,EF,IN
17529,IN,IN
17530,IF,IF
17531,IF,IT
17532,EN,IF
17533,ET,IN
17534,ES,IN
17535,ES,IN
17536,IS,IN
17537,IN,IN
17538,IT,IT
17539,IS,IN
17540,IT,IN
17541,EN,IT
17542,IF,IN
17543,IT,IN
17544,IT,IT
17545,IN,IT
17546,EN,IN
17547,IT,IT
17548,IF,IN
17549,EN,IN
17550,ES,IN
17551,IN,IT
17552,EN,IT
17553,IT,IN
17554,EN,IN
17555,IN,IN
17556,IT,IT
17557,IF,IF
17558,IT,IN
17559,ET,IN
17560,IN,IN
17561,IT,IS
17562,IF,IN
17563,IT,IN
17564,IN,IN
17565,ET,IT
17566,IN,IT
17567,ES,IT
17568,IN,IN
17569,EN,IT
17570,IT,IN
17571,EN,IN
17572,IT,IN
17573,IN,IN
17574,IN,IT
17575,ET,IN
17576,IT,IT
17577,IF,IN
17578,EN,IN
17579,IN,IF
17580,ET,IT
17581,IN,IN
17582,IF,IF
17583,IN,IF
17584,IF,IN
17585,IN,IN
17586,IF,IN
17587,EN,IN
17588,ES,IT
17589,EN,IN
17590,EN,IT
17591,IN,IN
17592,EN,IN
17593,IT,IF
17594,IS,IN
17595,ES,IN
17596,IS,IN
17597,IF,IT
17598,EF,IN
17599,IF,IN
17600,IT,IN
17601,IF,IN
17602,IF,IN
17603,IS,IN
17604,ET,IN
17605,IT,IN
17606,EN,IT
17607,IT,IT
17608,IT,IN
17609,ES,IN
17610,IN,IN
17611,EN,IN
17612,IS,IN
17613,EN,IN
17614,IT,IN
17615,IT,IN
17616,IN,IT
17617,IS,IN
17618,IS,IN
17619,IN,IN
17620,IF,IT
17621,IT,IN
17622,IN,IN
17623,IS,IF
17624,ES,IF
17625,EN,IN
17626,IN,IN
17627,IF,IN
17628,EN,IN
17629,EN,IT
17630,IF,IN
17631,IT,IT
17632,IF,IT
17633,IT,IN
17634,IT,IN
17635,IS,IN
17636,IT,IT
17637,ES,IT
17638,IT,IN
17639,IF,IN
17640,ES,IN
17641,IN,IN
17642,IT,IT
17643,IS,IN
17644,EN,IN
17645,IS,IN
17646,IT,IT
17647,IF,IN
17648,IF,IN
17649,IS,IN
17650,EN,IN
17651,ES,EN
17652,IF,IN
17653,IN,IN
17654,EN,IT
17655,IN,IT
17656,ES,IN
17657,EF,IN
17658,ET,IN
17659,IT,IT
17660,IN,IN
17661,IN,IN
17662,ES,IN
17663,IT,IN
17664,IT,IN
17665,IN,IN
17666,IS,IN
17667,EN,IN
17668,IT,IN
17669,IF,IT
17670,IF,IF
17671,IS,IT
17672,IN,IN
17673,IT,IT
17674,IF,IF
17675,IN,IN
17676,EF,IN
17677,IN,IT
17678,ES,IN
17679,IS,IN
17680,IT,IT
17681,EF,IN
17682,IT,IN
17683,IN,IN
17684,IS,IN
17685,IT,IN
17686,IF,IT
17687,ET,IN
17688,IT,IN
17689,IN,IN
17690,ET,IN
17691,IT,IT
17692,EF,IN
17693,IS,IF
17694,ET,IN
17695,ES,IN
17696,IF,IT
17697,EN,IN
17698,IT,IF
17699,IN,IN
17700,IT,IN
17701,ES,IF
17702,EF,IN
17703,IF,IN
17704,IF,IT
17705,IF,IN
17706,IN,IN
17707,ES,IT
17708,IT,IT
17709,ET,IN
17710,IT,IT
17711,IN,IT
17712,EN,IN
17713,IN,IN
17714,EN,IN
17715,ET,IT
17716,IT,IT
17717,IN,IT
17718,EN,IT
17719,EF,IN
17720,EN,IN
17721,IT,EN
17722,EN,IF
17723,ES,IN
17724,IT,IT
17725,IN,EN
17726,IT,IT
17727,IF,IN
17728,EN,IN
17729,EN,IF
17730,EN,IT
17731,EN,IT
17732,ET,IN
17733,IT,EN
17734,EF,IN
17735,IN,IN
17736,IN,IN
17737,EN,IF
17738,ES,IN
17739,IN,IN
17740,IT,IF
17741,EF,IN
17742,EF,IF
17743,ES,IN
17744,IN,IN
17745,IT,IN
17746,IT,IT
17747,ET,IT
17748,IF,EN
17749,IN,IT
17750,IN,IN
17751,IN,IN
17752,EN,IT
17753,IN,IN
17754,EN,IN
17755,EN,IN
17756,EF,IN
17757,IT,IT
17758,IS,IN
17759,IT,IT
17760,IT,IT
17761,IT,IN
17762,ET,EN
17763,IF,EN
17764,IN,IN
17765,IS,IT
17766,EN,IT
17767,IN,IS
17768,IN,IN
17769,EF,IN
17770,IN,IT
17771,IS,IN
17772,IS,IN
17773,IT,IT
17774,IT,IT
17775,EN,IN
17776,IT,IN
17777,EF,IN
17778,IF,IN
17779,EN,IN
17780,IF,IN
17781,IF,EN
17782,IS,IT
17783,IT,IT
17784,IN,IN
17785,EN,IF
17786,EN,IT
17787,IN,IN
17788,IT,IN
17789,IF,IT
17790,EN,IN
17791,EN,IF
17792,EN,IN
17793,EN,IN
17794,IT,IN
17795,ET,IN
17796,ES,IN
17797,IN,IN
17798,ES,IN
17799,IT,IN
17800,IS,IN
17801,IS,IN
17802,IS,IT
17803,IT,IN
17804,IF,IT
17805,IN,IN
17806,EF,IN
17807,EN,IT
17808,EN,IT
17809,IN,IN
17810,EN,IN
17811,IS,IN
17812,IF,IT
17813,IF,IF
17814,IF,IN
17815,IN,IN
17816,EN,IN
17817,IF,EN
17818,EN,IT
17819,IN,IN
17820,IT,IT
17821,IT,IT
17822,EN,IN
17823,EN,IF
17824,IN,IN
17825,EN,IN
17826,EN,IN
17827,IN,IT
17828,EN,IT
17829,IT,IN
17830,IN,IN
17831,EF,IN
17832,IT,IN
17833,IF,IN
17834,IF,IT
17835,IF,IF
17836,ES,IN
17837,ES,IN
17838,IN,IT
17839,ES,IN
17840,IF,IT
17841,IN,IN
17842,EN,IT
17843,IN,IN
17844,IN,IN
17845,IS,IF
17846,IF,IN
17847,EF,IT
17848,EN,IT
17849,IN,IT
17850,IT,IF
17851,IT,IT
17852,ET,IT
17853,IT,IT
17854,IN,IT
17855,IT,IN
17856,EF,IN
17857,EN,IN
17858,IN,IN
17859,IT,IN
17860,IF,IN
17861,ES,IN
17862,IN,IT
17863,IT,IN
17864,IT,IN
17865,EN,IN
17866,IT,IN
17867,IF,IT
17868,IT,EN
17869,EN,IN
17870,IT,IN
17871,IT,IT
17872,IF,IN
17873,EF,IN
17874,EN,IT
17875,EN,IN
17876,IT,IF
17877,EN,IN
17878,IT,IN
17879,EN,IS
17880,IT,IN
17881,IS,IN
17882,EN,IN
17883,IT,IF
17884,IF,IT
17885,IT,IN
17886,IF,IN
17887,IF,IF
17888,ET,IN
17889,IT,IT
17890,IT,IN
17891,IN,IN
17892,EF,IT
17893,IN,IN
17894,IS,IN
17895,IT,IT
17896,IT,IN
17897,IF,IT
17898,EF,IN
17899,IF,IN
17900,IN,IN
17901,IF,IT
17902,IN,IT
17903,IT,IT
17904,IN,IN
17905,IN,IF
17906,IN,IN
17907,IF,IN
17908,IT,IN
17909,IF,IF
17910,IT,IT
17911,IF,IT
17912,IF,IN
17913,ET,IN
17914,EN,IN
17915,EN,IN
17916,IT,IN
17917,IT,IF
17918,IS,IT
17919,IF,IT
17920,IF,IN
17921,IS,IN
17922,EN,IT
17923,IF,IT
17924,IT,IN
17925,IT,IT
17926,IF,IT
17927,EN,IN
17928,IN,IT
17929,IN,IN
17930,EN,IF
17931,IS,IN
17932,IS,IN
17933,IT,IN
17934,IT,IN
17935,EN,EN
17936,IT,IN
17937,IS,IN
17938,IN,IN
17939,IT,IN
17940,IF,IF
17941,EN,IN
17942,IT,IN
17943,IS,IN
17944,IN,IN
17945,IF,IF
17946,IF,IN
17947,IN,IN
17948,IT,IT
17949,IF,IN
17950,IS,IF
17951,IF,IN
17952,IS,IN
17953,IN,IF
17954,IT,IN
17955,IS,IN
17956,ET,IT
17957,IS,IN
17958,IF,IN
17959,IF,IT
17960,EN,IN
17961,IF,IN
17962,IT,IT
17963,IT,IN
17964,ET,IN
17965,EN,EN
17966,IF,IN
17967,IN,IT
17968,IT,IT
17969,IT,IN
17970,IS,IN
17971,ES,IN
17972,IN,IN
17973,ET,IF
17974,IS,IN
17975,IT,IT
17976,IN,IT
17977,IT,IN
17978,IT,IN
17979,IN,IN
17980,IS,IN
17981,EN,IN
17982,EN,IN
17983,ES,IT
17984,IF,IN
17985,IN,IN
17986,IN,EN
17987,IS,IN
17988,IN,IN
17989,EN,IN
17990,EN,IN
17991,IT,IN
17992,IN,IN
17993,EN,IT
17994,ES,IN
17995,IN,IT
17996,ES,IN
17997,ET,IT
17998,IF,IF
17999,EN,IT
18000,EN,IF
18001,IN,EN
18002,ET,IN
18003,IT,IN
18004,IN,IN
18005,IT,IN
18006,IT,IN
18007,EN,IN
18008,IN,IN
18009,IS,IF
18010,EN,IN
18011,IS,IT
18012,EF,IT
18013,EF,IT
18014,ET,IN
18015,IF,IN
18016,IN,IN
18017,EN,IN
18018,IF,IN
18019,IT,IT
18020,IF,IN
18021,EF,IT
18022,IN,IN
18023,ET,IT
18024,EN,IN
18025,IS,IT
18026,EN,IT
18027,IT,IT
18028,IT,IT
18029,IF,IN
18030,IN,IT
18031,IS,IN
18032,ES,IT
18033,EN,IF
18034,IF,IN
18035,IN,IT
18036,ES,IF
18037,EN,IN
18038,IF,IN
18039,IF,IN
18040,IT,IT
18041,IF,IN
18042,IF,IN
18043,IN,IT
18044,IT,IN
18045,ET,IN
18046,IT,IT
18047,IF,IT
18048,IN,IN
18049,EF,IT
18050,IF,IN
18051,IF,IT
18052,IF,IT
18053,IN,IN
18054,IT,IT
18055,EN,IN
18056,IS,IN
18057,IT,IN
18058,IS,IT
18059,IN,IN
18060,IN,IT
18061,EF,IN
18062,IT,IT
18063,IN,IN
18064,ET,IN
18065,IF,IT
18066,IS,IN
18067,IS,IF
18068,IS,IN
18069,ET,IN
18070,EN,IN
18071,IT,IN
18072,IN,IN
18073,EN,IN
18074,IF,IN
18075,EN,IN
18076,IT,IN
18077,IF,IN
18078,IN,IT
18079,ES,IN
18080,IT,IT
18081,IN,IN
18082,IN,IN
18083,IF,IN
18084,ET,IN
18085,IN,IN
18086,ES,EN
18087,IN,IN
18088,IF,IN
18089,EN,IN
18090,IN,IN
18091,EF,IN
18092,ES,IN
18093,IN,IN
18094,IF,IT
18095,IF,IN
18096,IF,IT
18097,IN,IN
18098,EN,IN
18099,IT,IN
18100,IT,IN
18101,EN,IN
18102,IT,IT
18103,EN,IN
18104,IT,IT
18105,EF,IN
18106,IN,IN
18107,IT,IT
18108,IS,IF
18109,EN,IN
18110,IF,IT
18111,ET,IT
18112,IS,IT
18113,EN,EN
18114,IT,IT
18115,IF,IF
18116,IN,IT
18117,IF,IN
18118,IT,IF
18119,ET,IN
18120,IN,IT
18121,EF,EN
18122,ES,IN
18123,IS,IN
18124,IN,IN
18125,IS,IN
18126,IN,IT
18127,IN,IN
18128,IT,IT
18129,IT,IN
18130,EN,IT
18131,IS,IF
18132,EF,IT
18133,IT,IT
18134,IS,IN
18135,IT,IT
18136,IT,IT
18137,IT,IT
18138,IS,IT
18139,IF,IT
18140,IN,IF
18141,IT,IN
18142,ES,IF
18143,EN,IT
18144,IF,IN
18145,IT,IT
18146,IN,IN
18147,IT,IT
18148,IT,IT
18149,IN,IT
18150,IT,IN
18151,EN,IT
18152,IT,IN
18153,EN,IN
18154,EF,IN
18155,IN,IN
18156,EN,IN
18157,EN,IT
18158,IS,EN
18159,IN,IN
18160,EN,IN
18161,IN,IN
18162,IT,IN
18163,EN,IS
18164,IF,IN
18165,IS,IT
18166,ET,EN
18167,IT,IN
18168,EN,IN
18169,IS,IN
18170,IN,IN
18171,IN,IN
18172,ES,IF
18173,IS,IN
18174,EN,IT
18175,IS,IN
18176,IF,IN
18177,EN,IN
18178,IT,IN
18179,IN,IN
18180,IT,IT
18181,IS,IT
18182,IT,IT
18183,IF,IT
18184,IS,IN
18185,IT,IN
18186,EF,EF
18187,IT,IN
18188,IT,IT
18189,IN,IN
18190,EF,IN
18191,IN,IT
18192,IF,IT
18193,IN,IN
18194,EN,IN
18195,ES,IN
18196,EN,IN
18197,IN,IT
18198,IN,IN
18199,ET,IN
18200,ES,IN
18201,IT,IN
18202,IN,IN
18203,IT,IT
18204,IT,IT
18205,IT,IT
18206,IT,IN
18207,IN,IT
18208,EN,IN
18209,IT,IT
18210,IT,IN
18211,IT,IT
18212,IF,IN
18213,IN,IN
18214,EN,IT
18215,IN,IN
18216,ES,IF
18217,IN,IN
18218,EN,IN
18219,IS,IN
18220,EN,IN
18221,IT,IT
18222,IT,IN
18223,IT,IN
18224,IN,IN
18225,IN,IN
18226,IN,IN
18227,IN,IN
18228,ES,IN
18229,ET,IF
18230,IN,IT
18231,EN,IT
18232,IT,IN
18233,IN,IT
18234,IT,IN
18235,IF,IT
18236,EN,IT
18237,EN,IN
18238,IF,IN
18239,IN,IT
18240,EN,IN
18241,IF,IT
18242,IF,IN
18243,EN,IT
18244,IF,IN
18245,IT,IT
18246,EN,IN
18247,IT,IT
18248,IT,IT
18249,IF,IT
18250,IN,IN
18251,IT,IT
18252,IN,IN
18253,IF,IT
18254,IS,IT
18255,ET,IN
18256,ES,IN
18257,EN,IT
18258,IS,IT
18259,IF,IN
18260,IF,IN
18261,EN,EN
18262,EF,IN
18263,IN,EN
18264,IF,IT
18265,EN,IN
18266,ES,IN
18267,IS,IN
18268,IT,IN
18269,IS,IN
18270,EN,IF
18271,EF,IN
18272,IS,IT
18273,IN,IT
18274,IT,IN
18275,IF,IT
18276,EN,IN
18277,IS,IF
18278,IT,IF
18279,IN,IN
18280,EN,IF
18281,IS,EN
18282,IN,IT
18283,IN,IN
18284,IF,IN
18285,IN,IN
18286,IN,IN
18287,ES,IN
18288,IN,IN
18289,EN,IT
18290,IS,IN
18291,IT,IT
18292,ES,IT
18293,IS,IT
18294,IF,IT
18295,IT,EN
18296,EF,IN
18297,ES,IN
18298,IN,IN
18299,IF,IN
18300,IT,IN
18301,IT,IN
18302,IN,IN
18303,IT,IN
18304,IN,IT
18305,IF,IN
18306,IN,IN
18307,IN,IN
18308,EN,IN
18309,EN,IN
18310,EN,IN
18311,ES,IN
18312,EN,IS
18313,IN,IN
18314,IT,IF
18315,IF,EN
18316,IT,IN
18317,ES,IT
18318,IN,IN
18319,ET,IF
18320,IN,IT
18321,IN,IN
18322,IT,IN
18323,IT,IT
18324,IN,IT
18325,IN,EN
18326,IN,IN
18327,IT,IT
18328,EN,IN
18329,EN,IN
18330,IN,IT
18331,IT,IN
18332,EN,IN
18333,EN,IT
18334,IN,IN
18335,EN,IT
18336,IN,IN
18337,IN,IN
18338,IN,IF
18339,EN,IN
18340,IT,IT
18341,IN,IN
18342,IT,IN
18343,IN,IN
18344,EN,IS
18345,IS,IN
18346,IS,IT
18347,IN,IN
18348,IF,EN
18349,IN,IT
18350,IS,IT
18351,EN,IN
18352,IN,IN
18353,EN,IN
18354,IN,IN
18355,IT,IT
18356,EN,IT
18357,ES,IT
18358,EN,IT
18359,EN,IN
18360,IT,IT
18361,EF,IN
18362,ES,IN
18363,IT,IT
18364,IF,IN
18365,EN,IT
18366,IT,IN
18367,IF,IT
18368,EN,IN
18369,IT,IT
18370,ES,IN
18371,EN,IN
18372,IS,IN
18373,IT,IT
18374,IN,IN
18375,IN,IN
18376,IF,IN
18377,IT,EN
18378,IN,IN
18379,IT,IN
18380,IN,IN
18381,IS,IN
18382,EN,IF
18383,IN,IN
18384,IF,IN
18385,IS,IN
18386,IN,IN
18387,EN,IN
18388,IT,IN
18389,IT,IN
18390,IT,IN
18391,IT,IN
18392,EF,IN
18393,EN,IN
18394,EN,IN
18395,IN,IN
18396,IF,IN
18397,ES,EN
18398,IS,IN
18399,IS,IT
18400,IT,IF
18401,IF,IN
18402,ES,IN
18403,ET,IN
18404,EN,IT
18405,IN,IN
18406,IT,IN
18407,IT,IN
18408,IT,IN
18409,EN,IN
18410,IF,IN
18411,IF,IN
18412,IS,IN
18413,IN,IN
18414,IS,IT
18415,IN,IT
18416,EN,IT
18417,IN,IN
18418,IF,IN
18419,IT,IN
18420,IN,IN
18421,IN,IN
18422,ES,IF
18423,IT,IT
18424,IT,IN
18425,EF,EN
18426,IT,IN
18427,IT,IN
18428,IF,IN
18429,EN,EN
18430,IT,IN
18431,EN,IN
18432,IT,IN
18433,EN,IN
18434,EN,IN
18435,IN,IN
18436,IT,IT
18437,IN,EN
18438,EN,IN
18439,IS,IN
18440,IF,IN
18441,IF,IN
18442,IN,IT
18443,ET,IN
18444,IN,IN
18445,IN,IT
18446,IT,IF
18447,IT,IN
18448,IN,IT
18449,IN,IT
18450,IT,IN
18451,IF,IT
18452,IF,IN
18453,ET,IF
18454,EN,IN
18455,IF,IT
18456,IS,IN
18457,IT,IF
18458,IF,IT
18459,EF,IN
18460,IT,IT
18461,IN,IT
18462,EN,IN
18463,IF,IF
18464,IN,IF
18465,IT,IT
18466,IS,IN
18467,ET,IT
18468,IN,IN
18469,IF,IN
18470,EN,IN
18471,IN,IN
18472,IT,IT
18473,IN,IN
18474,EN,IT
18475,IT,IN
18476,ET,IN
18477,ET,IN
18478,IF,IN
18479,IT,IT
18480,IN,IT
18481,EN,IN
18482,IF,IN
18483,EN,IT
18484,EN,IT
18485,EF,IF
18486,IS,IN
18487,IF,IN
18488,ES,IN
18489,IT,IT
18490,IT,IF
18491,EN,IT
18492,EN,IF
18493,IN,IN
18494,IS,IS
18495,EN,IT
18496,EN,IT
18497,IN,IT
18498,EF,IF
18499,IT,IN
18500,IF,IF
18501,IN,IT
18502,IT,IT
18503,IN,IN
18504,IN,IT
18505,ES,IN
18506,IS,IF
18507,IF,IN
18508,ES,IN
18509,IN,IF
18510,IF,IN
18511,IN,IN
18512,IT,IN
18513,IS,IN
18514,IF,IN
18515,IN,IN
18516,IS,IT
18517,IT,IT
18518,EN,IN
18519,IT,IN
18520,ET,IT
18521,EF,IN
18522,IN,IN
18523,IN,IN
18524,EN,EN
18525,IN,IT
18526,IF,IN
18527,ET,IT
18528,EN,IN
18529,EN,IN
18530,IT,IT
18531,IS,IN
18532,EN,IN
18533,IF,IT
18534,EN,IN
18535,EN,IN
18536,IS,IF
18537,IN,IN
18538,IT,IN
18539,IF,IT
18540,IN,IN
18541,IT,IN
18542,ES,IN
18543,IN,IN
18544,IN,IN
18545,IS,EN
18546,IN,IN
18547,IN,IN
18548,IN,IN
18549,IS,IN
18550,IN,IT
18551,IT,IN
18552,IT,IN
18553,IF,IN
18554,IS,IT
18555,IN,IN
18556,IN,IN
18557,IT,IN
18558,ES,IN
18559,EN,IN
18560,IS,IT
18561,IT,IN
18562,IF,IN
18563,IT,IN
18564,IS,IN
18565,IF,IF
18566,IF,IT
18567,EN,IN
18568,IN,IT
18569,IT,IT
18570,IN,IN
18571,IF,IN
18572,ES,IN
18573,IS,IF
18574,IN,IN
18575,IF,IT
18576,IF,IT
18577,IF,IN
18578,IT,IN
18579,IT,IN
18580,IN,IN
18581,IT,IN
18582,IT,IN
18583,IN,IN
18584,ET,IN
18585,IS,IN
18586,ES,IN
18587,ES,IN
18588,EN,IF
18589,ES,IN
18590,IF,IT
18591,EN,IT
18592,EF,IT
18593,ES,IN
18594,IN,IT
18595,IT,IF
18596,IT,IN
18597,IF,IN
18598,IF,IF
18599,IN,IN
18600,EN,IN
18601,EN,IN
18602,IF,IN
18603,IT,IT
18604,IF,IT
18605,IF,IT
18606,IT,IN
18607,IF,IN
18608,IS,IT
18609,IN,IT
18610,IS,IF
18611,IF,IT
18612,ES,IF
18613,ET,IN
18614,IN,IN
18615,IT,IT
18616,IT,IN
18617,IS,IN
18618,IF,IT
18619,IF,IN
18620,IN,IT
18621,EN,IT
18622,EN,IN
18623,IN,IN
18624,IF,IN
18625,IT,IT
18626,ES,EN
18627,IT,IN
18628,IS,IN
18629,IF,EN
18630,IS,IN
18631,IT,IN
18632,IN,IN
18633,IT,IN
18634,IT,IT
18635,IF,IN
18636,IT,IT
18637,IN,IT
18638,IN,IF
18639,IN,IN
18640,EN,IN
18641,IT,EN
18642,IN,IT
18643,ET,IT
18644,IF,IF
18645,EN,IT
18646,IF,IN
18647,IN,IN
18648,IS,IT
18649,IS,IT
18650,IN,IN
18651,IF,IN
18652,ES,IT
18653,EN,IF
18654,IF,IN
18655,IN,IF
18656,EN,IN
18657,IN,IN
18658,ET,IN
18659,IT,IN
18660,IT,IN
18661,ES,IN
18662,IN,IT
18663,IT,IN
18664,EF,IF
18665,EN,IT
18666,EF,IN
18667,IN,IT
18668,ET,IT
18669,IN,IN
18670,IS,IN
18671,IT,IT
18672,IF,IT
18673,IN,IN
18674,IF,IN
18675,IF,IN
18676,IF,IT
18677,IS,IN
18678,IN,IF
18679,IF,IN
18680,IT,IN
18681,IT,IN
18682,IF,IN
18683,EF,IN
18684,ES,IN
18685,EN,IT
18686,IS,IN
18687,IN,IN
18688,IT,IN
18689,IN,IN
18690,ET,IN
18691,IT,IT
18692,ES,IT
18693,ET,IN
18694,IS,IN
18695,IT,IT
18696,EN,IN
18697,ES,IN
18698,IS,IN
18699,IN,IN
18700,ET,EN
18701,IF,IN
18702,IF,IN
18703,IT,IN
18704,EN,IF
18705,IF,IN
18706,ET,IN
18707,EN,IN
18708,IT,IN
18709,EN,IN
18710,EN,IF
18711,IN,IN
18712,IF,IN
18713,IN,IT
18714,ES,EN
18715,IT,IN
18716,IT,IT
18717,EF,IN
18718,IT,EN
18719,IN,IN
18720,IF,IT
18721,IF,IF
18722,IN,IN
18723,IT,IT
18724,IF,IF
18725,IN,IN
18726,IS,IN
18727,IN,IN
18728,IS,IT
18729,EF,IN
18730,IS,IN
18731,ET,IT
18732,IN,IN
18733,IF,IN
18734,IN,IN
18735,IT,IT
18736,EN,IN
18737,IF,IN
18738,IF,IN
18739,IT,IT
18740,ES,IN
18741,EN,IT
18742,EN,IN
18743,IT,IN
18744,IS,EN
18745,IT,IN
18746,IT,IT
18747,IF,IN
18748,IT,IN
18749,ES,IN
18750,IT,IF
18751,IF,IN
18752,IN,IN
18753,ET,IT
18754,EF,IN
18755,EN,IN
18756,IN,IN
18757,IN,IN
18758,IF,IF
18759,IT,IT
18760,IT,IT
18761,IS,IN
18762,IT,IN
18763,ET,IT
18764,IT,IT
18765,IS,IT
18766,IF,IF
18767,IF,IN
18768,EN,IT
18769,IT,IN
18770,IF,IF
18771,ET,IT
18772,IT,IT
18773,EN,IN
18774,IN,IT
18775,IF,IF
18776,IN,IN
18777,ES,IT
18778,IT,IN
18779,IF,IN
18780,IT,IT
18781,EF,IN
18782,IN,IN
18783,IN,IF
18784,EN,IN
18785,IS,IN
18786,IT,IN
18787,IN,IN
18788,ES,IT
18789,IT,IN
18790,EF,IN
18791,IS,IT
18792,IT,IT
18793,IS,IT
18794,IS,IT
18795,IT,IT
18796,ES,IN
18797,IS,IT
18798,IT,IN
18799,ES,IT
18800,ET,IN
18801,ES,IN
18802,IF,IT
18803,IN,IT
18804,IT,IN
18805,IN,IT
18806,IF,IF
18807,IF,IN
18808,EN,IN
18809,IN,IT
18810,ES,IN
18811,EN,IN
18812,IN,IN
18813,IN,IN
18814,IT,IT
18815,IN,IN
18816,IF,IN
18817,IT,IN
18818,IF,IN
18819,ET,IN
18820,EF,IT
18821,IF,IN
18822,IN,IN
18823,EF,IN
18824,IN,IN
18825,IT,IT
